Generacion,Aptitud,Team Name,Starter,Pokemon1,Pokemon2,Pokemon3,Pokemon4,Pokemon5
14,356,Equipo 4,Metagross,Garchomp,Rapidash,Blastoise,Pelipper,Slaking
14,356,Equipo 18,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Garbodor
14,356,Equipo 11,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Garbodor
14,355,Equipo 28,Metagross,Garchomp,Aipom,Haxorus,Slaking,Castform
14,354,Equipo 23,Metagross,Garchomp,Rapidash,Blastoise,Kirlia,Slaking
15,353,Equipo 23,Metagross,Vigoroth,Rapidash,Salamence,Krookodile,Slaking
15,352,Equipo 14,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Leavanny
15,352,Equipo 4,Metagross,Vigoroth,Rapidash,Salamence,Krookodile,Slaking
15,347,Equipo 6,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Garbodor
15,347,Equipo 11,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Garbodor
15,347,Equipo 23,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Garbodor
15,347,Equipo 25,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Garbodor
15,346,Equipo 23,Metagross,Garchomp,Rapidash,Blastoise,Pelipper,Slaking
15,346,Equipo 17,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Garbodor
15,345,Equipo 4,Metagross,Garchomp,Rapidash,Miltank,Pelipper,Slaking
16,369,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Slaking
16,350,Equipo 23,Metagross,Vigoroth,Rapidash,Salamence,Krookodile,Slaking
16,347,Equipo 4,Metagross,Vigoroth,Rapidash,Salamence,Krookodile,Slaking
16,344,Equipo 14,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Leavanny
16,339,Equipo 14,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Castform
16,339,Equipo 28,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Milotic
16,338,Equipo 4,Metagross,Garchomp,Rapidash,Accelgor,Slaking,Staravia
16,338,Equipo 28,Metagross,Garchomp,Rapidash,Accelgor,Slaking,Venonat
16,338,Equipo 23,Metagross,Garchomp,Rapidash,Accelgor,Slaking,Grubbin
16,337,Equipo 28,Metagross,Garchomp,Aipom,Haxorus,Slaking,Castform
17,380,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Golbat
17,364,Equipo 28,Metagross,Garchomp,Aipom,Salamence,Krookodile,Slaking
17,361,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Slaking
17,342,Equipo 23,Metagross,Vigoroth,Rapidash,Salamence,Krookodile,Slaking
17,339,Equipo 28,Metagross,Prinplup,Rapidash,Salamence,Krookodile,Slaking
17,338,Equipo 4,Metagross,Vigoroth,Rapidash,Salamence,Krookodile,Slaking
17,336,Equipo 14,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Leavanny
17,330,Equipo 28,Metagross,Garchomp,Aipom,Haxorus,Slaking,Garbodor
17,329,Equipo 14,Metagross,Prinplup,Beedrill,Haxorus,Slaking,Castform
17,329,Equipo 28,Metagross,Garchomp,Aipom,Haxorus,Slaking,Castform
18,385,Equipo 2,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
18,373,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Golbat
18,373,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
18,352,Equipo 28,Metagross,Garchomp,Aipom,Salamence,Slaking,Garbodor
18,352,Equipo 25,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Slaking
18,346,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Slaking
18,345,Equipo 28,Metagross,Garchomp,Aipom,Salamence,Krookodile,Slaking
18,335,Equipo 23,Metagross,Vigoroth,Rapidash,Salamence,Krookodile,Slaking
18,335,Equipo 4,Metagross,Vigoroth,Rapidash,Salamence,Krookodile,Slaking
18,332,Equipo 28,Metagross,Vigoroth,Rapidash,Salamence,Krookodile,Slaking
19,380,Equipo 2,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
19,364,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Golbat
19,363,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
19,363,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Vullaby
19,363,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Onix
19,345,Equipo 28,Metagross,Garchomp,Aipom,Salamence,Krookodile,Slaking
19,335,Equipo 25,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Slaking
19,333,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Slaking
19,332,Equipo 28,Metagross,Garchomp,Aipom,Salamence,Slaking,Garbodor
19,332,Equipo 28,Metagross,Garchomp,Aipom,Salamence,Slaking,Venonat
20,372,Equipo 2,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
20,370,Equipo 28,Metagross,Houndoom,Morelull,Salamence,Krookodile,Slaking
20,354,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Golbat
20,353,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
20,352,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Vullaby
20,352,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Onix
20,352,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
20,338,Equipo 28,Metagross,Garchomp,Aipom,Salamence,Krookodile,Slaking
20,329,Equipo 28,Metagross,Garchomp,Aipom,Salamence,Slaking,Steenee
20,327,Equipo 28,Metagross,Garchomp,Aipom,Salamence,Krookodile,Slaking
21,362,Equipo 2,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
21,359,Equipo 28,Metagross,Houndoom,Morelull,Salamence,Krookodile,Slaking
21,345,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Golbat
21,344,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
21,343,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Vullaby
21,343,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Onix
21,342,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
21,342,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Vullaby
21,342,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
21,342,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Onix
22,354,Equipo 2,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
22,351,Equipo 28,Metagross,Houndoom,Morelull,Salamence,Krookodile,Slaking
22,351,Equipo 28,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
22,331,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Golbat
22,330,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
22,329,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Vullaby
22,329,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Onix
22,328,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
22,327,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Vullaby
22,327,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
23,348,Equipo 2,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
23,345,Equipo 28,Metagross,Houndoom,Morelull,Salamence,Krookodile,Slaking
23,344,Equipo 28,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
23,343,Equipo 28,Metagross,Houndoom,Morelull,Salamence,Krookodile,Slaking
23,317,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Golbat
23,316,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
23,315,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Vullaby
23,315,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Onix
23,314,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
23,313,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Vullaby
24,345,Equipo 2,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
24,342,Equipo 28,Metagross,Houndoom,Morelull,Salamence,Krookodile,Slaking
24,341,Equipo 28,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
24,340,Equipo 28,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
24,339,Equipo 28,Metagross,Houndoom,Morelull,Salamence,Krookodile,Slaking
24,339,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Houndoom
24,303,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Golbat
24,302,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
24,301,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Vullaby
24,301,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Onix
25,342,Equipo 2,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
25,339,Equipo 28,Metagross,Houndoom,Morelull,Salamence,Krookodile,Slaking
25,338,Equipo 28,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
25,336,Equipo 28,Pidgeot,Houndoom,Morelull,Salamence,Krookodile,Slaking
25,336,Equipo 28,Metagross,Houndoom,Morelull,Salamence,Krookodile,Slaking
25,324,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Houndoom
25,324,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Houndoom
25,294,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Miltank
25,289,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Golbat
25,288,Equipo 28,Metagross,Garchomp,Rapidash,Salamence,Krookodile,Dratini
