Generacion,Aptitud,Team Name,Starter,Pokemon1,Pokemon2,Pokemon3,Pokemon4,Pokemon5
9,383,Equipo 25,Silvally,Seismitoad,Scyther,Lopunny,Houndoom,Tyranitar
10,393,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
10,390,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
10,389,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
10,389,Equipo 1,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
10,387,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
10,385,Equipo 60,Silvally,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
10,385,Equipo 64,Ambipom,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
10,385,Equipo 12,Starmie,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
10,385,Equipo 60,Silvally,Smeargle,Slaking,Lopunny,Houndoom,Malamar
10,384,Equipo 12,Starmie,Smeargle,Slaking,Lopunny,Houndoom,Tyranitar
11,391,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
11,391,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
11,391,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
11,388,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
11,387,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
11,386,Equipo 1,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
11,386,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
11,386,Equipo 20,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
11,386,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
11,384,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
12,386,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
12,386,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
12,386,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
12,386,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
12,385,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
12,384,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
12,383,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
12,382,Equipo 1,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
12,382,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
12,381,Equipo 20,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
13,378,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
13,377,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
13,377,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
13,376,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
13,376,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
13,376,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Noivern
13,376,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
13,376,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
13,376,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Whirlipede
13,375,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
14,365,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
14,364,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
14,364,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
14,363,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
14,363,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
14,362,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Noivern
14,362,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
14,362,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
14,362,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Whirlipede
14,362,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
15,385,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
15,351,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
15,350,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
15,350,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
15,349,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
15,349,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
15,348,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Noivern
15,348,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
15,348,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
15,348,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Whirlipede
16,372,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
16,337,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
16,336,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
16,336,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
16,335,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
16,335,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
16,334,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Noivern
16,334,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
16,334,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
16,334,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Whirlipede
17,360,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
17,356,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
17,324,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Magmortar,Noivern
17,323,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
17,322,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
17,322,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
17,321,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
17,321,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
17,320,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Noivern
17,320,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
18,348,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
18,343,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
18,343,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
18,331,Equipo 11,Togetic,Audino,Slaking,Lopunny,Houndoom,Tyranitar
18,311,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Magmortar,Noivern
18,310,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
18,308,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
18,308,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
18,307,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
18,307,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Tyranitar
19,338,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
19,335,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
19,333,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
19,332,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
19,332,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
19,330,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Crobat,Grubbin
19,328,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Darmanitan,Charjabug
19,319,Equipo 11,Togetic,Audino,Slaking,Lopunny,Houndoom,Tyranitar
19,298,Equipo 77,Metagross,Chansey,Scyther,Lopunny,Houndoom,Tyranitar
19,297,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Magmortar,Noivern
20,330,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
20,326,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
20,326,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
20,326,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
20,325,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
20,324,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
20,324,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
20,317,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Crobat,Grubbin
20,317,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Crobat,Grubbin
20,316,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Darmanitan,Charjabug
21,322,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
21,318,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
21,317,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
21,317,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
21,316,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
21,316,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
21,315,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
21,314,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
21,314,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
21,314,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
22,341,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Darmanitan,Rayquaza
22,334,Equipo 12,Metagross,Audino,Slaking,Lopunny,Houndoom,Tyranitar
22,317,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
22,313,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
22,312,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
22,311,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
22,311,Equipo 18,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
22,311,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
22,310,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
22,310,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Darmanitan
23,366,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Darmanitan,Rayquaza
23,341,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Darmanitan,Rayquaza
23,334,Equipo 12,Metagross,Audino,Slaking,Lopunny,Houndoom,Tyranitar
23,334,Equipo 12,Metagross,Audino,Slaking,Lopunny,Houndoom,Tyranitar
23,310,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
23,306,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
23,305,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
23,304,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
23,303,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
23,303,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
24,356,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Darmanitan,Rayquaza
24,340,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Darmanitan,Rayquaza
24,339,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Darmanitan,Rayquaza
24,334,Equipo 12,Metagross,Audino,Slaking,Lopunny,Houndoom,Tyranitar
24,333,Equipo 12,Metagross,Audino,Slaking,Lopunny,Houndoom,Tyranitar
24,331,Equipo 7,Metagross,Audino,Slaking,Lopunny,Houndoom,Tyranitar
24,303,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
24,299,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
24,298,Equipo 12,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
24,297,Equipo 1,Metagross,Chansey,Slaking,Lopunny,Houndoom,Darmanitan
25,371,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Metagross,Rayquaza
25,344,Equipo 77,Houndoom,Chansey,Slaking,Lopunny,Darmanitan,Rayquaza
25,337,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Darmanitan,Rayquaza
25,335,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Darmanitan,Rayquaza
25,335,Equipo 77,Metagross,Chansey,Slaking,Lopunny,Darmanitan,Rayquaza
25,332,Equipo 12,Metagross,Audino,Slaking,Lopunny,Houndoom,Tyranitar
25,331,Equipo 12,Metagross,Audino,Slaking,Lopunny,Houndoom,Tyranitar
25,330,Equipo 7,Metagross,Audino,Slaking,Lopunny,Houndoom,Tyranitar
25,330,Equipo 23,Metagross,Audino,Slaking,Lopunny,Houndoom,Tyranitar
25,330,Equipo 7,Metagross,Audino,Slaking,Lopunny,Houndoom,Tyranitar
1,387,Equipo 11,Aerodactyl,Carracosta,Scraggy,Dragalge,Kangaskhan,Litwick
1,381,Equipo 26,Fennekin,Taillow,Slaking,Blissey,Tentacruel,Golurk
1,381,Equipo 26,Fennekin,Taillow,Slaking,Blissey,Tentacruel,Golurk
1,352,Equipo 45,Croagunk,Excadrill,Zebstrika,Floette,Gastly,Houndoom
1,350,Equipo 34,Galvantula,Darmanitan,Inkay,Tentacruel,Rattata,Serperior
1,350,Equipo 34,Galvantula,Darmanitan,Inkay,Tentacruel,Rattata,Serperior
1,343,Equipo 14,Politoed,Magby,Clawitzer,Mandibuzz,Fletchling,Silvally
1,340,Equipo 48,Aggron,Swablu,Glalie,Sewaddle,Hydreigon,Purrloin
1,340,Equipo 10,Sewaddle,Archeops,Glalie,Hydreigon,Purrloin,Spearow
1,338,Equipo 14,Slowbro,Rhydon,Seadra,Delphox,Nidoking,Poliwrath
2,396,Equipo 21,Salazzle,Mightyena,Slaking,Blissey,Tentacruel,Golurk
2,394,Equipo 39,Dragonair,Charjabug,Archeops,Gengar,Kangaskhan,Litwick
2,387,Equipo 11,Aerodactyl,Carracosta,Scraggy,Dragalge,Kangaskhan,Litwick
2,384,Equipo 11,Gorebyss,Drampa,Durant,Aerodactyl,Mudsdale,Serperior
2,381,Equipo 26,Fennekin,Taillow,Slaking,Blissey,Tentacruel,Golurk
2,381,Equipo 26,Fennekin,Taillow,Slaking,Blissey,Tentacruel,Poliwrath
2,380,Equipo 26,Fennekin,Taillow,Slaking,Blissey,Tentacruel,Golurk
2,357,Equipo 21,Tynamo,Woobat,Clefable,Absol,Kangaskhan,Litwick
2,353,Equipo 25,Golurk,Houndour,Noivern,Seviper,Crobat,Gliscor
2,350,Equipo 45,Croagunk,Excadrill,Zebstrika,Floette,Gastly,Houndoom
3,396,Equipo 2,Delphox,Liepard,Slaking,Blissey,Tentacruel,Golurk
3,395,Equipo 21,Salazzle,Mightyena,Slaking,Blissey,Tentacruel,Golurk
3,395,Equipo 21,Salazzle,Mightyena,Slaking,Blissey,Tentacruel,Golurk
3,394,Equipo 3,Porygon-Z,Politoed,Durant,Aerodactyl,Mudsdale,Serperior
3,390,Equipo 39,Dragonair,Charjabug,Archeops,Gengar,Kangaskhan,Litwick
3,389,Equipo 34,Galvantula,Darmanitan,Clefable,Absol,Kangaskhan,Litwick
3,387,Equipo 11,Aerodactyl,Carracosta,Scraggy,Dragalge,Kangaskhan,Huntail
3,383,Equipo 11,Aerodactyl,Carracosta,Scraggy,Dragalge,Kangaskhan,Litwick
3,380,Equipo 11,Gorebyss,Drampa,Durant,Aerodactyl,Mudsdale,Serperior
3,378,Equipo 26,Fennekin,Taillow,Slaking,Blissey,Tentacruel,Poliwrath
4,398,Equipo 2,Delphox,Liepard,Slaking,Aerodactyl,Mudsdale,Serperior
4,395,Equipo 2,Delphox,Liepard,Slaking,Blissey,Tentacruel,Golurk
4,394,Equipo 21,Salazzle,Mightyena,Slaking,Blissey,Tentacruel,Golurk
4,394,Equipo 21,Salazzle,Mightyena,Slaking,Blissey,Tentacruel,Golurk
4,394,Equipo 21,Salazzle,Mightyena,Slaking,Blissey,Tentacruel,Golurk
4,393,Equipo 21,Salazzle,Mightyena,Slaking,Metang,Swirlix,Exploud
4,392,Equipo 3,Porygon-Z,Politoed,Durant,Aerodactyl,Mudsdale,Serperior
4,391,Equipo 34,Galvantula,Darmanitan,Slaking,Blissey,Tentacruel,Poliwrath
4,385,Equipo 39,Dragonair,Charjabug,Archeops,Gengar,Kangaskhan,Litwick
4,384,Equipo 39,Dragonair,Charjabug,Archeops,Gengar,Kangaskhan,Litwick
5,395,Equipo 2,Delphox,Liepard,Slaking,Aerodactyl,Mudsdale,Serperior
5,393,Equipo 2,Delphox,Liepard,Slaking,Blissey,Tentacruel,Golurk
5,392,Equipo 2,Delphox,Liepard,Slaking,Blissey,Tentacruel,Golurk
5,392,Equipo 2,Delphox,Liepard,Slaking,Zubat,Gliscor,Pyroar
5,391,Equipo 21,Salazzle,Mightyena,Slaking,Blissey,Tentacruel,Golurk
5,391,Equipo 21,Salazzle,Mightyena,Slaking,Blissey,Tentacruel,Golurk
5,391,Equipo 21,Salazzle,Mightyena,Slaking,Blissey,Tentacruel,Golurk
5,391,Equipo 3,Porygon-Z,Politoed,Durant,Aerodactyl,Mudsdale,Serperior
5,391,Equipo 21,Salazzle,Mightyena,Slaking,Blissey,Tentacruel,Golurk
5,390,Equipo 21,Salazzle,Mightyena,Slaking,Metang,Swirlix,Exploud
6,396,Equipo 8,Kangaskhan,Liepard,Slaking,Blissey,Tentacruel,Golurk
6,393,Equipo 14,Lanturn,Budew,Slaking,Aerodactyl,Mudsdale,Serperior
6,390,Equipo 2,Delphox,Liepard,Slaking,Aerodactyl,Mudsdale,Serperior
6,389,Equipo 2,Delphox,Liepard,Slaking,Zubat,Gliscor,Pyroar
6,387,Equipo 2,Delphox,Liepard,Slaking,Blissey,Tentacruel,Golurk
6,387,Equipo 3,Porygon-Z,Politoed,Durant,Aerodactyl,Mudsdale,Serperior
